{'eval_loss': 0.8242623805999756, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8193069306930693, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8659254414650098, 'eval_matthews': 0.5138995234247261, 'eval_runtime': 2.8812, 'eval_samples_per_second': 362.004, 'eval_steps_per_second': 3.818, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 1), (5, 4), (3, 10), (8, 9), (10, 0), (9, 8), (0, 5), (1, 0), (1, 6), (11, 8), (1, 3), (2, 11), (11, 11), (0, 11), (6, 11), (7, 10), (6, 8), (3, 3), (5, 0), (4, 11), (10, 2), (11, 1), (0, 7), (8, 8), (0, 1), (0, 4), (10, 8), (6, 1), (7, 3), (7, 6), (3, 2), (3, 5), (8, 4), (9, 3), (8, 1), (5, 8), (10, 1), (8, 10), (0, 6), (11, 6), (10, 10), (2, 6), (6, 3)}}
{'eval_loss': 0.821847677230835, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.8224414303329223, 'eval_recall': 0.9251040221914009, 'eval_f1': 0.8707571801566579, 'eval_matthews': 0.5308567193176762, 'eval_runtime': 2.8732, 'eval_samples_per_second': 363.012, 'eval_steps_per_second': 3.829, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(8, 0), (0, 2), (8, 9), (8, 3), (8, 6), (0, 5), (10, 9), (11, 5), (0, 8), (11, 8), (11, 11), (2, 8), (7, 1), (7, 7), (6, 11), (7, 10), (6, 8), (4, 5), (3, 3), (5, 3), (9, 1), (10, 2), (8, 11), (11, 1), (0, 7), (11, 7), (1, 2), (9, 4), (11, 10), (0, 10), (10, 8), (6, 1), (2, 10), (1, 8), (6, 4), (6, 3), (3, 11), (9, 0), (5, 11), (8, 10), (11, 6), (1, 10), (7, 11), (6, 9)}}
{'eval_loss': 0.8161109685897827, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.823019801980198, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.8698495748855462, 'eval_matthews': 0.5288024095653031, 'eval_runtime': 2.878, 'eval_samples_per_second': 362.41, 'eval_steps_per_second': 3.822, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (5, 1), (9, 5), (8, 3), (0, 2), (5, 10), (8, 6), (9, 11), (11, 8), (1, 3), (1, 9), (2, 11), (7, 4), (6, 2), (7, 1), (7, 7), (6, 11), (7, 10), (6, 8), (4, 5), (11, 7), (8, 8), (1, 2), (2, 1), (2, 7), (6, 1), (2, 10), (6, 4), (4, 1), (4, 7), (3, 11), (4, 10), (5, 5), (8, 4), (9, 3), (0, 0), (8, 7), (1, 1), (0, 3), (8, 10), (11, 9), (10, 7), (10, 10), (6, 6)}}
{'eval_loss': 0.8243523836135864, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.823238566131026, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8705882352941177, 'eval_matthews': 0.5311394546988002, 'eval_runtime': 2.8466, 'eval_samples_per_second': 366.405, 'eval_steps_per_second': 3.864, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (3, 7), (9, 2), (5, 7), (8, 3), (8, 9), (9, 8), (11, 5), (10, 3), (10, 9), (1, 6), (8, 6), (0, 11), (7, 4), (7, 1), (7, 7), (3, 0), (3, 3), (3, 9), (3, 6), (5, 3), (5, 9), (4, 11), (8, 5), (10, 2), (0, 7), (0, 4), (2, 7), (1, 5), (1, 8), (7, 0), (6, 7), (7, 6), (4, 7), (3, 11), (9, 9), (9, 6), (0, 3), (10, 10), (1, 7), (2, 6), (6, 6), (6, 9)}}
{'eval_loss': 0.8102525472640991, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8278894472361809, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8688200395517469, 'eval_matthews': 0.5308757570358055, 'eval_runtime': 2.8691, 'eval_samples_per_second': 363.534, 'eval_steps_per_second': 3.834, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(9, 2), (5, 10), (8, 3), (0, 2), (10, 0), (8, 6), (8, 9), (2, 5), (1, 3), (1, 9), (11, 11), (0, 11), (2, 11), (6, 2), (6, 11), (4, 2), (3, 9), (5, 6), (5, 0), (8, 5), (10, 2), (9, 10), (11, 7), (10, 5), (8, 8), (0, 4), (2, 4), (10, 8), (2, 1), (6, 1), (6, 7), (5, 2), (9, 0), (0, 0), (8, 7), (10, 4), (9, 6), (11, 3), (11, 9), (10, 7), (1, 1), (0, 3), (2, 0), (10, 10)}}
{'eval_loss': 0.8240140676498413, 'eval_accuracy': 0.8063279002876318, 'eval_precision': 0.8247809762202754, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8671052631578947, 'eval_matthews': 0.5229586822934302, 'eval_runtime': 2.8618, 'eval_samples_per_second': 364.459, 'eval_steps_per_second': 3.844, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (3, 7), (5, 7), (9, 5), (5, 10), (8, 3), (10, 6), (11, 5), (10, 3), (2, 11), (0, 11), (2, 8), (6, 2), (7, 7), (6, 11), (6, 8), (4, 5), (5, 3), (11, 4), (9, 10), (8, 8), (10, 5), (0, 4), (11, 10), (2, 7), (1, 5), (10, 8), (2, 10), (7, 0), (1, 8), (5, 2), (4, 4), (9, 3), (11, 0), (8, 1), (1, 1), (11, 9), (10, 7), (8, 10), (0, 6), (11, 6), (10, 10), (10, 1), (7, 8)}}
{'eval_loss': 0.8205834627151489, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.8253768844221105, 'eval_recall': 0.9112343966712899, 'eval_f1': 0.8661832564271589, 'eval_matthews': 0.5211120728046958, 'eval_runtime': 2.8672, 'eval_samples_per_second': 363.771, 'eval_steps_per_second': 3.837, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (4, 9), (3, 7), (4, 6), (3, 10), (5, 1), (9, 5), (5, 10), (10, 0), (10, 6), (0, 2), (1, 0), (1, 6), (11, 8), (1, 3), (7, 4), (6, 5), (6, 8), (3, 0), (4, 5), (3, 3), (10, 2), (9, 4), (11, 7), (2, 4), (0, 4), (2, 1), (1, 11), (7, 9), (7, 6), (3, 2), (4, 7), (5, 5), (5, 8), (9, 9), (11, 3), (0, 9), (10, 1), (1, 4), (2, 0), (2, 9), (1, 10), (6, 0), (6, 6)}}
{'eval_loss': 0.8132730722427368, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.825653798256538, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8700787401574803, 'eval_matthews': 0.532072854687201, 'eval_runtime': 2.857, 'eval_samples_per_second': 365.074, 'eval_steps_per_second': 3.85, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 4), (5, 7), (11, 2), (10, 0), (8, 3), (2, 2), (1, 0), (11, 8), (2, 5), (2, 11), (1, 9), (7, 7), (6, 5), (3, 3), (5, 0), (3, 9), (5, 3), (5, 9), (10, 2), (9, 4), (11, 1), (8, 11), (2, 4), (10, 11), (0, 4), (6, 1), (7, 0), (7, 9), (7, 6), (3, 5), (4, 10), (3, 8), (9, 3), (11, 0), (8, 7), (10, 4), (9, 6), (11, 3), (11, 9), (0, 9), (1, 4), (10, 1), (1, 10), (6, 6)}}
{'eval_loss': 0.815497100353241, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8233830845771144, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8681967213114755, 'eval_matthews': 0.5245014079698576, 'eval_runtime': 2.8781, 'eval_samples_per_second': 362.393, 'eval_steps_per_second': 3.822, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 9), (4, 6), (2, 2), (1, 6), (9, 11), (1, 3), (11, 11), (2, 8), (7, 4), (7, 7), (6, 5), (7, 10), (4, 2), (3, 0), (4, 5), (5, 0), (4, 8), (3, 6), (5, 3), (9, 7), (11, 4), (10, 2), (0, 1), (0, 4), (0, 10), (10, 8), (11, 10), (1, 8), (6, 4), (7, 3), (7, 9), (6, 10), (4, 7), (3, 5), (3, 11), (9, 0), (5, 11), (9, 3), (0, 0), (11, 3), (10, 7), (6, 0), (7, 11)}}
{'eval_loss': 0.8228245377540588, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8212083847102343, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8694516971279374, 'eval_matthews': 0.5258663312307151, 'eval_runtime': 2.8561, 'eval_samples_per_second': 365.179, 'eval_steps_per_second': 3.851, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 7), (3, 10), (5, 7), (8, 9), (8, 6), (11, 5), (1, 0), (1, 6), (0, 8), (1, 9), (11, 11), (7, 1), (6, 5), (6, 8), (4, 8), (3, 6), (9, 1), (9, 7), (11, 4), (8, 5), (11, 1), (8, 8), (10, 5), (0, 1), (2, 4), (11, 7), (0, 10), (10, 11), (6, 1), (2, 10), (1, 8), (7, 9), (5, 2), (9, 3), (0, 0), (9, 9), (8, 7), (1, 1), (11, 3), (10, 1), (1, 7), (1, 10), (6, 6)}}
{'eval_loss': 0.8207684755325317, 'eval_accuracy': 0.8044103547459253, 'eval_precision': 0.8251572327044026, 'eval_recall': 0.9098474341192788, 'eval_f1': 0.8654353562005278, 'eval_matthews': 0.5188823116947865, 'eval_runtime': 2.8814, 'eval_samples_per_second': 361.981, 'eval_steps_per_second': 3.818, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (3, 1), (9, 2), (5, 1), (0, 2), (8, 3), (9, 8), (8, 6), (10, 3), (1, 6), (2, 8), (7, 1), (7, 7), (3, 9), (5, 6), (3, 6), (5, 9), (9, 1), (9, 7), (11, 7), (10, 5), (2, 1), (10, 8), (1, 5), (2, 7), (6, 1), (2, 10), (7, 9), (4, 1), (3, 5), (3, 11), (3, 8), (9, 3), (0, 0), (8, 7), (9, 9), (10, 4), (8, 1), (2, 0), (10, 1), (1, 7), (2, 6), (1, 10), (7, 11)}}
{'eval_loss': 0.8078275918960571, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.825653798256538, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8700787401574803, 'eval_matthews': 0.532072854687201, 'eval_runtime': 2.8555, 'eval_samples_per_second': 365.265, 'eval_steps_per_second': 3.852, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 7), (4, 6), (9, 5), (8, 9), (8, 6), (11, 8), (2, 5), (11, 11), (2, 8), (7, 4), (7, 7), (6, 5), (6, 11), (6, 8), (3, 9), (5, 0), (5, 6), (3, 6), (11, 4), (11, 1), (0, 1), (10, 5), (0, 7), (11, 7), (2, 1), (11, 10), (1, 5), (2, 10), (1, 8), (7, 9), (3, 5), (4, 10), (5, 5), (8, 4), (9, 3), (11, 3), (2, 0), (10, 7), (11, 9), (0, 6), (10, 10), (1, 7), (2, 6), (6, 0)}}
{'eval_loss': 0.8329334259033203, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8233830845771144, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8681967213114755, 'eval_matthews': 0.5245014079698576, 'eval_runtime': 2.8509, 'eval_samples_per_second': 365.844, 'eval_steps_per_second': 3.858, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (5, 4), (3, 10), (5, 1), (8, 9), (10, 0), (0, 5), (0, 8), (2, 5), (1, 3), (2, 8), (7, 10), (3, 3), (5, 0), (5, 3), (8, 2), (4, 11), (10, 2), (0, 1), (9, 10), (2, 4), (0, 4), (11, 10), (10, 8), (0, 10), (1, 11), (6, 1), (2, 10), (1, 8), (6, 4), (7, 9), (4, 1), (5, 2), (3, 8), (8, 4), (5, 8), (0, 3), (0, 9), (11, 3), (2, 6), (7, 2), (6, 6), (7, 5), (7, 8)}}
{'eval_loss': 0.8107585310935974, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.825653798256538, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8700787401574803, 'eval_matthews': 0.532072854687201, 'eval_runtime': 2.8811, 'eval_samples_per_second': 362.019, 'eval_steps_per_second': 3.818, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 7), (4, 6), (10, 0), (9, 8), (2, 2), (1, 0), (0, 8), (2, 5), (11, 8), (11, 11), (7, 4), (6, 2), (7, 1), (7, 7), (6, 5), (6, 11), (4, 2), (3, 9), (5, 0), (4, 8), (9, 7), (11, 4), (8, 11), (10, 2), (9, 10), (10, 5), (0, 4), (2, 7), (1, 8), (6, 4), (3, 5), (8, 4), (5, 11), (8, 1), (9, 9), (1, 1), (10, 1), (10, 7), (8, 10), (11, 6), (2, 3), (0, 6), (1, 10), (6, 9)}}
{'eval_loss': 0.8161471486091614, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.822139303482587, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8668852459016393, 'eval_matthews': 0.519563286537562, 'eval_runtime': 2.8837, 'eval_samples_per_second': 361.686, 'eval_steps_per_second': 3.815, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 9), (5, 4), (10, 0), (10, 6), (8, 6), (10, 3), (1, 0), (9, 11), (11, 8), (11, 5), (10, 9), (7, 10), (3, 0), (3, 3), (3, 6), (5, 3), (9, 1), (9, 7), (10, 2), (8, 8), (10, 5), (0, 7), (0, 10), (11, 10), (2, 10), (7, 9), (4, 7), (5, 2), (9, 0), (5, 5), (8, 4), (5, 11), (0, 0), (9, 9), (10, 4), (1, 1), (9, 6), (11, 3), (11, 9), (0, 9), (0, 6), (6, 0), (6, 3)}}
{'eval_loss': 0.8213170766830444, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8200992555831266, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8657498362802881, 'eval_matthews': 0.5142557591117726, 'eval_runtime': 2.903, 'eval_samples_per_second': 359.282, 'eval_steps_per_second': 3.789, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 9), (5, 4), (3, 10), (9, 2), (5, 7), (5, 10), (10, 0), (8, 9), (1, 6), (11, 8), (2, 8), (6, 5), (7, 10), (4, 5), (3, 9), (5, 6), (4, 11), (9, 7), (11, 4), (8, 5), (11, 1), (9, 10), (11, 7), (0, 10), (2, 1), (6, 1), (7, 3), (7, 6), (3, 11), (4, 10), (3, 8), (5, 8), (10, 4), (1, 1), (0, 3), (10, 1), (11, 3), (10, 10), (1, 7), (1, 10), (6, 6), (7, 11), (7, 8)}}
{'eval_loss': 0.8212127685546875, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8216957605985037, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8653972422849637, 'eval_matthews': 0.5150075229081177, 'eval_runtime': 2.8898, 'eval_samples_per_second': 360.92, 'eval_steps_per_second': 3.806, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (4, 9), (9, 2), (5, 7), (5, 1), (0, 2), (8, 9), (10, 0), (5, 10), (8, 6), (1, 6), (11, 8), (2, 5), (0, 11), (7, 10), (3, 0), (3, 3), (5, 0), (3, 9), (3, 6), (11, 4), (11, 7), (10, 5), (0, 10), (10, 8), (1, 11), (6, 1), (4, 1), (4, 7), (3, 5), (8, 4), (5, 8), (10, 4), (1, 1), (0, 3), (8, 10), (10, 1), (1, 4), (2, 9), (1, 10), (6, 0), (6, 6), (7, 2), (7, 5)}}
{'eval_loss': 0.8107426166534424, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8254364089775561, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8693368351936968, 'eval_matthews': 0.5297786722658289, 'eval_runtime': 2.8926, 'eval_samples_per_second': 360.575, 'eval_steps_per_second': 3.803, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (5, 4), (4, 6), (9, 5), (5, 10), (9, 8), (8, 6), (10, 3), (1, 0), (11, 8), (1, 3), (0, 11), (2, 8), (11, 11), (6, 2), (6, 5), (3, 9), (5, 9), (8, 5), (9, 4), (0, 1), (0, 7), (10, 11), (2, 1), (1, 8), (7, 0), (7, 6), (4, 1), (3, 5), (4, 4), (3, 8), (5, 5), (5, 8), (11, 0), (10, 4), (11, 3), (0, 3), (11, 9), (0, 6), (2, 9), (2, 6), (1, 10), (6, 3), (7, 8)}}
{'eval_loss': 0.82200688123703, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8220024721878862, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.869281045751634, 'eval_matthews': 0.5261643004428046, 'eval_runtime': 2.8894, 'eval_samples_per_second': 360.98, 'eval_steps_per_second': 3.807, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (3, 1), (3, 10), (8, 0), (5, 7), (9, 5), (8, 3), (8, 6), (0, 5), (1, 0), (10, 9), (11, 11), (2, 8), (7, 4), (7, 10), (6, 8), (4, 2), (5, 0), (3, 9), (4, 8), (3, 6), (8, 2), (4, 11), (9, 7), (0, 7), (1, 2), (1, 5), (1, 11), (6, 1), (7, 3), (7, 9), (6, 7), (7, 6), (3, 2), (9, 9), (9, 6), (0, 3), (11, 9), (11, 3), (2, 0), (2, 6), (6, 6), (6, 3)}}
